[1] "Category_006"
     Product_Category                          Date Order_Demand
1        Category_005 <environment: 0x7fdd8283b938>       385765
2        Category_005 <environment: 0x7fdd81d69d38>       720685
3        Category_005 <environment: 0x7fdd81d7fb50>       901025
4        Category_005 <environment: 0x7fdd81da7508>       685745
5        Category_005 <environment: 0x7fdd81db1310>       727900
6        Category_005 <environment: 0x7fdd81dc2a40>       785800
7        Category_005 <environment: 0x7fdd81de9cd8>       743925
8        Category_005 <environment: 0x7fdd81e15e88>       760275
9        Category_005 <environment: 0x7fdd81e1cfa8>       810445
10       Category_005 <environment: 0x7fdd81e27e88>       885165
11       Category_005 <environment: 0x7fdd75efe488>       734075
12       Category_005 <environment: 0x7fdd75f05b90>       583270
13       Category_005 <environment: 0x7fdd75f13410>       618370
14       Category_005 <environment: 0x7fdd75f2c5a0>       910275
15       Category_005 <environment: 0x7fdd8325b9a8>       484680
16       Category_005 <environment: 0x7fdd83275580>       679055
17       Category_005 <environment: 0x7fdd8327d2a8>       533440
18       Category_005 <environment: 0x7fdd8328dbd8>       525240
19       Category_005 <environment: 0x7fdd832af008>      1041150
20       Category_005 <environment: 0x7fdd832bb190>       695680
21       Category_005 <environment: 0x7fdd832e10e8>       811530
22       Category_005 <environment: 0x7fdd8335cf60>       581010
23       Category_005 <environment: 0x7fdd833c86d8>       693625
24       Category_005 <environment: 0x7fdd83407a50>       885475
25       Category_005 <environment: 0x7fdd834339e0>       858765
26       Category_005 <environment: 0x7fdd83447b68>       621525
27       Category_005 <environment: 0x7fdd83453e78>       784970
28       Category_005 <environment: 0x7fdd8345a630>       670825
29       Category_005 <environment: 0x7fdd83477ba0>       581370
30       Category_005 <environment: 0x7fdd83482400>       653710
31       Category_005 <environment: 0x7fdd8348a400>       630345
32       Category_005 <environment: 0x7fdd834942e8>       745600
33       Category_005 <environment: 0x7fdd834a7ba0>       239425
34       Category_005 <environment: 0x7fdd834b1b30>       772860
35       Category_005 <environment: 0x7fdd834b9a88>       616000
36       Category_005 <environment: 0x7fdd82845b68>       834920
37       Category_005 <environment: 0x7fdd8284fc10>       505820
38       Category_005 <environment: 0x7fdd82857970>       592135
39       Category_005 <environment: 0x7fdd8285f970>       663525
40       Category_005 <environment: 0x7fdd82869a50>       849075
41       Category_005 <environment: 0x7fdd82873af8>       381605
42       Category_005 <environment: 0x7fdd8287dc48>       555075
43       Category_005 <environment: 0x7fdd82885d60>       623600
44       Category_005 <environment: 0x7fdd828954a0>       766500
45       Category_005 <environment: 0x7fdd8289f580>       713355
46       Category_005 <environment: 0x7fdd828a9660>       599350
47       Category_005 <environment: 0x7fdd828b36d0>       492115
48       Category_005 <environment: 0x7fdd828bb7e8>       587635
49       Category_005 <environment: 0x7fdd828c5900>       735770
50       Category_005 <environment: 0x7fdd828cd9a8>       620375
51       Category_005 <environment: 0x7fdd828d5a88>       623810
52       Category_005 <environment: 0x7fdd828ddba0>       457900
53       Category_005 <environment: 0x7fdd828e7cf0>       311725
54       Category_005 <environment: 0x7fdd828efd60>       952125
55       Category_005 <environment: 0x7fdd828f7e40>       558650
56       Category_005 <environment: 0x7fdd828fff58>       721015
57       Category_005 <environment: 0x7fdd8290a070>       637525
58       Category_005 <environment: 0x7fdd829120e0>       756895
59       Category_005 <environment: 0x7fdd829182b0>       382625
60       Category_005 <environment: 0x7fdd82925fc8>       687740
61       Category_005 <environment: 0x7fdd8292de78>       592150
62       Category_005 <environment: 0x7fdd82937cf0>       756270
63       Category_005 <environment: 0x7fdd8293f388>       761765
64       Category_005 <environment: 0x7fdd829550e8>       571575
65       Category_005 <environment: 0x7fdd8295eda0>       757950
66       Category_005 <environment: 0x7fdd82966e80>       719875
67       Category_005 <environment: 0x7fdd8296e898>       509500
68       Category_005 <environment: 0x7fdd82978470>       618375
69       Category_005 <environment: 0x7fdd82983e08>       545250
70       Category_005 <environment: 0x7fdd8298b5f0>       561670
71       Category_005 <environment: 0x7fdd829935b8>       571145
72       Category_005 <environment: 0x7fdd8299ce80>       989625
73       Category_005 <environment: 0x7fdd829a4f28>       798385
74       Category_005 <environment: 0x7fdd829acfd0>       707080
75       Category_005 <environment: 0x7fdd829b7078>       789195
76       Category_005 <environment: 0x7fdd829bf078>       601700
77       Category_005 <environment: 0x7fdd829cbee8>       611575
78       Category_005 <environment: 0x7fdd829dacc0>       852550
79       Category_005 <environment: 0x7fdd829e4f98>       740885
80       Category_005 <environment: 0x7fdd829f18c8>       490890
81       Category_005 <environment: 0x7fdd829f8898>       677345
82       Category_005 <environment: 0x7fdd82a023c8>       906450
83       Category_005 <environment: 0x7fdd82a10038>       730510
84       Category_005 <environment: 0x7fdd82a18fd0>       607195
85       Category_005 <environment: 0x7fdd82a26ef0>       377925
86       Category_005 <environment: 0x7fdd82a3f628>       706000
87       Category_005 <environment: 0x7fdd82a49628>       945475
88       Category_005 <environment: 0x7fdd82a5c7f0>       723350
89       Category_005 <environment: 0x7fdd82a6daf8>       791425
90       Category_005 <environment: 0x7fdd82ab9190>       707000
91       Category_005 <environment: 0x7fdd82ac0c50>       691500
92       Category_005 <environment: 0x7fdd82ac8b00>       790325
93       Category_005 <environment: 0x7fdd82ad28d0>       599660
94       Category_005 <environment: 0x7fdd82ada390>       605050
95       Category_005 <environment: 0x7fdd82ae7580>      1153275
96       Category_005 <environment: 0x7fdd82af1318>       610600
97       Category_005 <environment: 0x7fdd82af9270>       751525
98       Category_005 <environment: 0x7fdd82b05548>       602300
99       Category_005 <environment: 0x7fdd82b327b8>       713775
100      Category_005 <environment: 0x7fdd82b4b890>       662645
101      Category_005 <environment: 0x7fdd82b56c88>       843720
102      Category_005 <environment: 0x7fdd82b5e978>       911675
103      Category_005 <environment: 0x7fdd82b6a908>       834775
104      Category_005 <environment: 0x7fdd82b765f8>       557420
105      Category_005 <environment: 0x7fdd82b81c80>       347800
106      Category_005 <environment: 0x7fdd82b93dd0>       903025
107      Category_005 <environment: 0x7fdd82b9beb0>      1074475
108      Category_005 <environment: 0x7fdd82bb4470>       863510
109      Category_005 <environment: 0x7fdd82bd0908>       681920
110      Category_005 <environment: 0x7fdd82bdd580>       628550
111      Category_005 <environment: 0x7fdd82be4f60>       630350
112      Category_005 <environment: 0x7fdd82beed68>       907145
113      Category_005 <environment: 0x7fdd82bf9b68>       769130
114      Category_005 <environment: 0x7fdd82c06978>       844475
115      Category_005 <environment: 0x7fdd82c16fd0>       832905
116      Category_005 <environment: 0x7fdd82c233c0>       839365
117      Category_005 <environment: 0x7fdd82c384a8>      1012535
118      Category_005 <environment: 0x7fdd82c42208>       757210
119      Category_005 <environment: 0x7fdd82c4d858>       811170
120      Category_005 <environment: 0x7fdd82c56828>      1154225
121      Category_005 <environment: 0x7fdd82c5e908>       607900
122      Category_005 <environment: 0x7fdd82c68940>       741775
123      Category_005 <environment: 0x7fdd82c72978>       689350
124      Category_005 <environment: 0x7fdd82c7c898>       790950
125      Category_005 <environment: 0x7fdd82c84550>       872680
126      Category_005 <environment: 0x7fdd82c8e518>       862070
127      Category_005 <environment: 0x7fdd82c96588>       788450
128      Category_005 <environment: 0x7fdd82ca0668>       814910
129      Category_005 <environment: 0x7fdd82ca8710>       869390
130      Category_005 <environment: 0x7fdd82cb07f0>       584370
131      Category_005 <environment: 0x7fdd82cba828>      1025675
132      Category_005 <environment: 0x7fdd82cc2588>       879410
133      Category_005 <environment: 0x7fdd82cca588>       553650
134      Category_005 <environment: 0x7fdd82cd6588>       639925
135      Category_005 <environment: 0x7fdd82cea070>       957875
136      Category_005 <environment: 0x7fdd82cee208>       742780
137      Category_005 <environment: 0x7fdd82d01580>       455550
138      Category_005 <environment: 0x7fdd82d093f8>       966470
139      Category_005 <environment: 0x7fdd82d112a8>       671025
140      Category_005 <environment: 0x7fdd82d1cdd8>       761565
141      Category_005 <environment: 0x7fdd82d24ac8>       943040
142      Category_005 <environment: 0x7fdd82d2ca58>       849810
143      Category_005 <environment: 0x7fdd82d38390>       735695
144      Category_005 <environment: 0x7fdd82d43ac0>      1537490
145      Category_005 <environment: 0x7fdd82d4b9e0>       733550
146      Category_005 <environment: 0x7fdd82d54a90>       666000
147      Category_005 <environment: 0x7fdd82d5e9b0>       863650
148      Category_005 <environment: 0x7fdd82d79238>      1138615
149      Category_005 <environment: 0x7fdd82d85f20>       731050
150      Category_005 <environment: 0x7fdd82d8eb38>       864460
151      Category_005 <environment: 0x7fdd82d96b00>      1246810
152      Category_005 <environment: 0x7fdd82da0ba8>      1177510
153      Category_005 <environment: 0x7fdd82da8c18>       951850
154      Category_005 <environment: 0x7fdd82dddc48>       907620
155      Category_005 <environment: 0x7fdd82de5c80>      1007165
156      Category_005 <environment: 0x7fdd82def388>       740970
157      Category_005 <environment: 0x7fdd82dfb008>       400500
158      Category_005 <environment: 0x7fdd82e09430>      1447635
159      Category_005 <environment: 0x7fdd82e30320>      1953800
160      Category_005 <environment: 0x7fdd82e4ae48>       798735
161      Category_005 <environment: 0x7fdd8383dd28>       665275
162      Category_005 <environment: 0x7fdd83845b30>      1009110
163      Category_005 <environment: 0x7fdd8384e8d0>      1339450
164      Category_005 <environment: 0x7fdd8385a438>      1204590
165      Category_005 <environment: 0x7fdd8386ecc0>      1158915
166      Category_005 <environment: 0x7fdd8387e0e0>       900045
167      Category_005 <environment: 0x7fdd838876d0>       972025
168      Category_005 <environment: 0x7fdd8388f708>       946140
169      Category_005 <environment: 0x7fdd838997b0>      1505760
170      Category_005 <environment: 0x7fdd838a16d0>      1138650
171      Category_005 <environment: 0x7fdd838b0908>       860060
172      Category_005 <environment: 0x7fdd838ba780>       853400
173      Category_005 <environment: 0x7fdd838c7cf0>       804770
174      Category_005 <environment: 0x7fdd838f1660>       704060
175      Category_005 <environment: 0x7fdd838fada0>       487575
176      Category_005 <environment: 0x7fdd83902dd8>       802210
177      Category_005 <environment: 0x7fdd8390a9b0>       758725
178      Category_005 <environment: 0x7fdd83916a20>       901875
179      Category_005 <environment: 0x7fdd8391e748>       703250
180      Category_005 <environment: 0x7fdd83926780>       719010
181      Category_005 <environment: 0x7fdd83930278>      1022580
182      Category_005 <environment: 0x7fdd8393e0e0>       617855
183      Category_005 <environment: 0x7fdd8394c8d0>       866850
184      Category_005 <environment: 0x7fdd8395ddd0>       617320
185      Category_005 <environment: 0x7fdd83965938>       599645
186      Category_005 <environment: 0x7fdd839787b8>       962260
187      Category_005 <environment: 0x7fdd83983120>      1013550
188      Category_005 <environment: 0x7fdd83991270>       622545
189      Category_005 <environment: 0x7fdd839987b8>       267200
190      Category_005 <environment: 0x7fdd839a02e8>      1139615
191      Category_005 <environment: 0x7fdd839aec18>       492135
192      Category_005 <environment: 0x7fdd839b9468>      1165380
193      Category_005 <environment: 0x7fdd839c0f60>       543405
194      Category_005 <environment: 0x7fdd839cdee8>       676350
195      Category_005 <environment: 0x7fdd839d5ba0>      1027085
196      Category_005 <environment: 0x7fdd839dda50>       758635
197      Category_005 <environment: 0x7fdd839e5778>       669950
198      Category_005 <environment: 0x7fdd839f4550>       838350
199      Category_005 <environment: 0x7fdd83a0b4a0>       671845
200      Category_005 <environment: 0x7fdd83a21938>       911595
201      Category_005 <environment: 0x7fdd83a2b008>       590225
202      Category_005 <environment: 0x7fdd83a32710>       558855
203      Category_005 <environment: 0x7fdd83a41660>      1192210
204      Category_005 <environment: 0x7fdd83a49350>       762810
205      Category_005 <environment: 0x7fdd83a53040>      1109400
206      Category_005 <environment: 0x7fdd83a5ebe0>       860610
207      Category_005 <environment: 0x7fdd83a68588>       603960
208      Category_005 <environment: 0x7fdd83a73698>      1051625
209      Category_005 <environment: 0x7fdd83a9ce80>       409750
210      Category_005 <environment: 0x7fdd83aa8710>      1110580
211      Category_005 <environment: 0x7fdd83ab26a0>       824430
212      Category_005 <environment: 0x7fdd83ac3778>       843620
213      Category_005 <environment: 0x7fdd83accb00>       683975
214      Category_005 <environment: 0x7fdd83ad4860>       742400
215      Category_005 <environment: 0x7fdd83ade5f8>       516160
216      Category_005 <environment: 0x7fdd83ae6518>       898075
217      Category_005 <environment: 0x7fdd83af3158>       676730
218      Category_005 <environment: 0x7fdd83affac0>       975890
219      Category_005 <environment: 0x7fdd83b0a240>       595100
220      Category_005 <environment: 0x7fdd83b28828>       866785
221      Category_005 <environment: 0x7fdd83b33120>       718500
222      Category_005 <environment: 0x7fdd83b3f708>       933530
223      Category_005 <environment: 0x7fdd83b48668>       612525
224      Category_005 <environment: 0x7fdd83b5b5b8>       768860
225      Category_005 <environment: 0x7fdd83bc95b8>       897450
226      Category_005 <environment: 0x7fdd83bd2cc0>       731775
227      Category_005 <environment: 0x7fdd83bdff58>       545700
228      Category_005 <environment: 0x7fdd83be6a20>       715425
229      Category_005 <environment: 0x7fdd834c3970>       798760
230      Category_005 <environment: 0x7fdd834ecd68>       830910
231      Category_005 <environment: 0x7fdd834f4c88>       919825
232      Category_005 <environment: 0x7fdd834fec50>       456575
233      Category_005 <environment: 0x7fdd8350aac8>       453330
234      Category_005 <environment: 0x7fdd83549900>       672170
235      Category_005 <environment: 0x7fdd83557740>       767600
236      Category_005 <environment: 0x7fdd835698c8>       503710
237      Category_005 <environment: 0x7fdd83571548>       806500
238      Category_005 <environment: 0x7fdd8357b5b8>       445365
239      Category_005 <environment: 0x7fdd835833f8>       656650
240      Category_005 <environment: 0x7fdd8358b270>       599825
241      Category_005 <environment: 0x7fdd835a2860>       390200
242      Category_005 <environment: 0x7fdd835aa5f8>       850425
243      Category_005 <environment: 0x7fdd835b60e0>       706975
244      Category_005 <environment: 0x7fdd835daf98>       876365
245      Category_005 <environment: 0x7fdd835e4ba8>       469325
246      Category_005 <environment: 0x7fdd835f1f90>       620725
247      Category_005 <environment: 0x7fdd8361c0e0>       512075
248      Category_005 <environment: 0x7fdd83623200>      1042875
249      Category_005 <environment: 0x7fdd8362c710>       689560
250      Category_005 <environment: 0x7fdd83636fd0>       781300
251      Category_005 <environment: 0x7fdd83643708>       770105
252      Category_005 <environment: 0x7fdd836557b0>       628510
253      Category_005 <environment: 0x7fdd8365ee10>       844650
254      Category_005 <environment: 0x7fdd83669d98>       712875
255      Category_005 <environment: 0x7fdd836733c0>       817930
256      Category_005 <environment: 0x7fdd8367f318>       679960
257      Category_005 <environment: 0x7fdd83689190>      1325895
258      Category_005 <environment: 0x7fdd836a82e8>       717675
259      Category_005 <environment: 0x7fdd836dfbc0>       666700
260      Category_005 <environment: 0x7fdd836e6ae8>       702800
261      Category_005 <environment: 0x7fdd836f3cd8>       853100
262      Category_006 <environment: 0x7fdd83704a78>      1937725
263      Category_006 <environment: 0x7fdd83711ca0>      1634534
264      Category_006 <environment: 0x7fdd8371ac00>      1308601
265      Category_006 <environment: 0x7fdd8092f8c0>      1008368
266      Category_006 <environment: 0x7fdd80682d28>      1422566
267      Category_006 <environment: 0x7fdd806267f0>      2261507
268      Category_006 <environment: 0x7fdd80613c80>      1133425
269      Category_006 <environment: 0x7fdd805f5698>       999618
270      Category_006 <environment: 0x7fdd805eb200>      2366886
271      Category_006 <environment: 0x7fdd805dc710>      1561106
272      Category_006 <environment: 0x7fdd805d5468>      1366316
273      Category_006 <environment: 0x7fdd805cbeb0>       787024
274      Category_006 <environment: 0x7fdd805c0d30>      1237146
275      Category_006 <environment: 0x7fdd805b97b0>      1675824
276      Category_006 <environment: 0x7fdd805a8400>      1107213
277      Category_006 <environment: 0x7fdd8059c278>      1264628
278      Category_006 <environment: 0x7fdd80566c88>      1718522
279      Category_006 <environment: 0x7fdd8055c2b0>       912045
280      Category_006 <environment: 0x7fdd80554208>      1262838
281      Category_006 <environment: 0x7fdd8054b078>      1535479
282      Category_006 <environment: 0x7fdd801cdee8>      1672337
283      Category_006 <environment: 0x7fdd801ba278>      1418130
284      Category_006 <environment: 0x7fdd801b09e8>      1876127
285      Category_006 <environment: 0x7fdd801a5970>      1086245
286      Category_006 <environment: 0x7fdd8019dd60>      1628917
287      Category_006 <environment: 0x7fdd80193e08>       727843
288      Category_006 <environment: 0x7fdd80188748>      1093364
289      Category_006 <environment: 0x7fdd8017b2a8>      1673245
290      Category_006 <environment: 0x7fdd8014fb68>      1037428
291      Category_006 <environment: 0x7fdd80140710>       662778
292      Category_006 <environment: 0x7fdd80138e48>      1458092
293      Category_006 <environment: 0x7fdd8012c518>      1585331
294      Category_006 <environment: 0x7fdd80124710>       383023
295      Category_006 <environment: 0x7fdd8011ab38>      1781166
296      Category_006 <environment: 0x7fdd80113580>      1076225
297      Category_006 <environment: 0x7fdd80103858>      1042868
298      Category_006 <environment: 0x7fdd800f4c50>      1065933
299      Category_006 <environment: 0x7fdd80073190>       801602
300      Category_006 <environment: 0x7fdd8005beb0>      1224307
301      Category_006 <environment: 0x7fdd800518c8>      1287696
302      Category_006 <environment: 0x7fdd80014940>       915554
303      Category_006 <environment: 0x7fdd8000aba8>      1608873
304      Category_006 <environment: 0x7fdd77fb2be0>       890626
305      Category_006 <environment: 0x7fdd77fa2208>      1162875
306      Category_006 <environment: 0x7fdd77f97408>      1243658
307      Category_006 <environment: 0x7fdd77f8e278>      1184933
308      Category_006 <environment: 0x7fdd77d41798>       976428
309      Category_006 <environment: 0x7fdd77c0f8d8>      1074729
310      Category_006 <environment: 0x7fdd77bc4a48>      1496366
311      Category_006 <environment: 0x7fdd77bb82a0>      1547527
312      Category_006 <environment: 0x7fdd77bb0738>      1229810
313      Category_006 <environment: 0x7fdd77ba4070>       387043
314      Category_006 <environment: 0x7fdd77999778>       105960
315      Category_006 <environment: 0x7fdd77919078>      2040012
316      Category_006 <environment: 0x7fdd77908450>      1259511
317      Category_006 <environment: 0x7fdd776b7038>      1817145
318      Category_006 <environment: 0x7fdd776638c0>      1673778
319      Category_006 <environment: 0x7fdd77208ed0>      1414756
320      Category_006 <environment: 0x7fdd771fbb20>       642438
321      Category_006 <environment: 0x7fdd771f4d10>      1393671
322      Category_006 <environment: 0x7fdd771ea648>      1164057
323      Category_006 <environment: 0x7fdd771d87d0>      1965320
324      Category_006 <environment: 0x7fdd771c8c30>      1465928
325      Category_006 <environment: 0x7fdd77083468>      1481178
326      Category_006 <environment: 0x7fdd77070828>       856947
327      Category_006 <environment: 0x7fdd77064518>      1967026
328      Category_006 <environment: 0x7fdd7705b430>      1692845
329      Category_006 <environment: 0x7fdd77050240>      1156922
330      Category_006 <environment: 0x7fdd77047b68>      2065942
331      Category_006 <environment: 0x7fdd77036668>       977023
332      Category_006 <environment: 0x7fdd7702f078>      1832634
333      Category_006 <environment: 0x7fdd76fe1808>      1449013
334      Category_006 <environment: 0x7fdd76f5bfb8>      2129209
335      Category_006 <environment: 0x7fdd76f4ec68>      1388869
336      Category_006 <environment: 0x7fdd76f47480>      1620533
337      Category_006 <environment: 0x7fdd76f3d288>      1628113
338      Category_006 <environment: 0x7fdd76f12140>       890289
339      Category_006 <environment: 0x7fdd76ee6cd8>      1775656
340      Category_006 <environment: 0x7fdd76ece3e0>      1414814
341      Category_006 <environment: 0x7fdd76e8e700>      1748235
342      Category_006 <environment: 0x7fdd76e82cb0>      1431249
343      Category_006 <environment: 0x7fdd76e72ab8>      2013066
344      Category_006 <environment: 0x7fdd76e66d20>      2222782
345      Category_006 <environment: 0x7fdd76e5cb28>       911677
346      Category_006 <environment: 0x7fdd76e52310>       766589
347      Category_006 <environment: 0x7fdd76e463b8>      1990704
348      Category_006 <environment: 0x7fdd76e1a380>       985874
349      Category_006 <environment: 0x7fdd76e0d6d0>      2819516
350      Category_006 <environment: 0x7fdd76e067e0>      1519502
351      Category_006 <environment: 0x7fdd76dfa770>      1114232
352      Category_006 <environment: 0x7fdd76dda738>      1409169
353      Category_006 <environment: 0x7fdd76d67cc0>      2502680
354      Category_006 <environment: 0x7fdd76d549b8>      1887087
355      Category_006 <environment: 0x7fdd76d2d940>      1234730
356      Category_006 <environment: 0x7fdd76d07be0>      1702627
357      Category_006 <environment: 0x7fdd85be5540>      2594022
358      Category_006 <environment: 0x7fdd75b64920>      1290167
359      Category_006 <environment: 0x7fdd75c47368>      1686720
360      Category_006 <environment: 0x7fdd75c5e920>      1952192
361      Category_006 <environment: 0x7fdd75cace28>      1411350
362      Category_006 <environment: 0x7fdda633f668>      2320586
363      Category_006 <environment: 0x7fdda634a4e8>      1179806
364      Category_006 <environment: 0x7fdda67e3ab8>      2216652
365      Category_006 <environment: 0x7fdda67eb8f8>      1058562
366      Category_006 <environment: 0x7fdda67f5770>       287600
367      Category_006 <environment: 0x7fdd81809cf0>      2042312
368      Category_006 <environment: 0x7fdd81810978>      1436523
369      Category_006 <environment: 0x7fdd81830be0>      1603942
370      Category_006 <environment: 0x7fdd8183dee8>      1590625
371      Category_006 <environment: 0x7fdd81853200>      1713154
372      Category_006 <environment: 0x7fdd8186b858>      1226771
373      Category_006 <environment: 0x7fdd81877ba0>      1989813
374      Category_006 <environment: 0x7fdd8187f9e0>      1259072
375      Category_006 <environment: 0x7fdd8188ce48>      1944088
376      Category_006 <environment: 0x7fdd81894ef0>      1457191
377      Category_006 <environment: 0x7fdd8189e908>       995249
378      Category_006 <environment: 0x7fdd818a99a8>      1792059
379      Category_006 <environment: 0x7fdd818b1548>      2380981
380      Category_006 <environment: 0x7fdd818baf28>      1502884
381      Category_006 <environment: 0x7fdd818c4908>      1230676
382      Category_006 <environment: 0x7fdd818cc518>      1263344
383      Category_006 <environment: 0x7fddb651d9a8>      1772160
384      Category_006 <environment: 0x7fddb6313db8>      1303842
385      Category_006 <environment: 0x7fddb657b550>      1320084
386      Category_006 <environment: 0x7fddb62472a0>      1030861
387      Category_006 <environment: 0x7fddb6337070>      1291061
388      Category_006 <environment: 0x7fddb60e4d88>      2394231
389      Category_006 <environment: 0x7fddb6460670>      1505415
390      Category_006 <environment: 0x7fddb646a558>       717524
391      Category_006 <environment: 0x7fddb638f278>      1577452
392      Category_006 <environment: 0x7fddb6334348>      1450397
393      Category_006 <environment: 0x7fddb63a0430>      1526419
394      Category_006 <environment: 0x7fddb625ef20>       836218
395      Category_006 <environment: 0x7fddb62283c8>      1411605
396      Category_006 <environment: 0x7fddb60fb3a0>       910460
397      Category_006 <environment: 0x7fddb657da80>      1191560
398      Category_006 <environment: 0x7fddb6585968>      1048705
399      Category_006 <environment: 0x7fddb658f1c0>      1736478
400      Category_006 <environment: 0x7fddb659aa40>      1737965
401      Category_006 <environment: 0x7fddb65a19d8>      2813870
402      Category_006 <environment: 0x7fddb65ab818>       928372
403      Category_006 <environment: 0x7fddb65b3268>      1614771
404      Category_006 <environment: 0x7fddb65beb90>      1337119
405      Category_006 <environment: 0x7fddb65c8998>      2467368
406      Category_006 <environment: 0x7fddb65d08b8>      1291943
407      Category_006 <environment: 0x7fddb65eaa40>      1506215
408      Category_006 <environment: 0x7fddb65f4b20>      1005223
409      Category_006 <environment: 0x7fddb65fcc70>      2439746
410      Category_006 <environment: 0x7fddb6607888>      2270331
411      Category_006 <environment: 0x7fddb661c068>      2180941
412      Category_006 <environment: 0x7fddb6625d20>      1861232
413      Category_006 <environment: 0x7fddb662d9a0>      1158163
414      Category_006 <environment: 0x7fddb663b0a8>      2733442
415      Category_006 <environment: 0x7fddb6647380>      2193731
416      Category_006 <environment: 0x7fddb6666180>      1639524
417      Category_006 <environment: 0x7fddb666d1c0>      1089894
418      Category_006 <environment: 0x7fddb667ab90>       406000
419      Category_006 <environment: 0x7fddb6683d90>      2461259
420      Category_006 <environment: 0x7fddb668b888>      1508438
421      Category_006 <environment: 0x7fddb6693230>      2802442
422      Category_006 <environment: 0x7fddb669ae40>      1447350
423      Category_006 <environment: 0x7fddb66a7f18>      4145260
424      Category_006 <environment: 0x7fddb66af460>      1524911
425      Category_006 <environment: 0x7fddb66c1a48>      3198272
426      Category_006 <environment: 0x7fddb66c8f20>      1231234
427      Category_006 <environment: 0x7fddb66d4490>      1687348
428      Category_006 <environment: 0x7fddb66dd738>      1972495
429      Category_006 <environment: 0x7fddb66e8730>      1987933
430      Category_006 <environment: 0x7fddb66f1cb0>      2819138
431      Category_006 <environment: 0x7fddb6726ce0>      1995027
432      Category_006 <environment: 0x7fddb672f7a8>      1451722
433      Category_006 <environment: 0x7fddb673a9d0>      1776793
434      Category_006 <environment: 0x7fddb6745af0>      1986332
435      Category_006 <environment: 0x7fddb675cc00>       757132
436      Category_006 <environment: 0x7fddb6765f50>      1407730
437      Category_006 <environment: 0x7fddb67a2c38>      1362333
438      Category_006 <environment: 0x7fddb67acc38>      1151710
439      Category_006 <environment: 0x7fddb67b5658>      1761340
440      Category_006 <environment: 0x7fddb67bfb28>      2074883
441      Category_006 <environment: 0x7fddb67cebc8>      1998276
442      Category_006 <environment: 0x7fddb67e0eb0>      1282669
443      Category_006 <environment: 0x7fddb67fea78>      1703088
444      Category_006 <environment: 0x7fdd8201dc48>      2914253
445      Category_006 <environment: 0x7fdd8204fcf0>      1910954
446      Category_006 <environment: 0x7fdd8205bfc8>      1406728
447      Category_006 <environment: 0x7fdd820653c0>      1128144
448      Category_006 <environment: 0x7fdd8206ca90>      2843076
449      Category_006 <environment: 0x7fdd8208df90>      2587637
450      Category_006 <environment: 0x7fdd820950e8>       330609
451      Category_006 <environment: 0x7fdd820a1970>      1149263
452      Category_006 <environment: 0x7fdd820a82e8>      2705903
453      Category_006 <environment: 0x7fdd820b34d8>      1658982
454      Category_006 <environment: 0x7fdd820bc3c8>      1654774
455      Category_006 <environment: 0x7fdd820c78c8>      1006349
456      Category_006 <environment: 0x7fdd820ce9e8>      1129113
457      Category_006 <environment: 0x7fdd820d8240>      1558462
458      Category_006 <environment: 0x7fdd820e3970>      1528723
459      Category_006 <environment: 0x7fdd820eb0b0>      1724510
460      Category_006 <environment: 0x7fdd820f48d0>      1227210
461      Category_006 <environment: 0x7fdd82101e78>      1537935
462      Category_006 <environment: 0x7fdd821094d8>      2734378
463      Category_006 <environment: 0x7fdd82112550>      1686828
464      Category_006 <environment: 0x7fdd82122780>       978346
465      Category_006 <environment: 0x7fdd8212df58>      1494229
466      Category_006 <environment: 0x7fdd821379e0>      2672075
467      Category_006 <environment: 0x7fdd82149858>      2052043
468      Category_006 <environment: 0x7fdd821599a8>      1177765
469      Category_006 <environment: 0x7fdd821635b8>      1317446
470      Category_006 <environment: 0x7fdd8216abe0>       462453
471      Category_006 <environment: 0x7fdd82174978>      2343788
472      Category_006 <environment: 0x7fdd8218a940>       857697
473      Category_006 <environment: 0x7fdd82197f90>      1112724
474      Category_006 <environment: 0x7fdd821a0d68>      1079685
475      Category_006 <environment: 0x7fdd821c7cf0>      2963296
476      Category_006 <environment: 0x7fdd821d40e0>      1595933
477      Category_006 <environment: 0x7fdd821dbf58>      1164216
478      Category_006 <environment: 0x7fdd821e32e0>      1304127
479      Category_006 <environment: 0x7fdd821ecac8>      1529225
480      Category_006 <environment: 0x7fdd821f4a58>      1028654
481      Category_006 <environment: 0x7fdd82201dd0>      1149581
482      Category_006 <environment: 0x7fdd82209c48>      2711928
483      Category_006 <environment: 0x7fdd82213510>      1102023
484      Category_006 <environment: 0x7fdd8221cd68>      1737732
485      Category_006 <environment: 0x7fdd82224d30>      1893642
486      Category_006 <environment: 0x7fdd8222e780>      1215922
487      Category_006 <environment: 0x7fdd822366d8>       993844
488      Category_006 <environment: 0x7fdd82240240>      1285515
489      Category_006 <environment: 0x7fdd8224de40>      1621907
490      Category_006 <environment: 0x7fdd82255430>      1826965
491      Category_006 <environment: 0x7fdd8225ee10>      2108556
492      Category_006 <environment: 0x7fdd82284da0>      1687945
493      Category_006 <environment: 0x7fdd822b3ee8>       798938
494      Category_006 <environment: 0x7fdd822bb350>      1860921
495      Category_006 <environment: 0x7fdd822c2630>      1986480
496      Category_006 <environment: 0x7fdd822cfa18>      2864007
497      Category_006 <environment: 0x7fdd822d6ef0>      1395109
