[1] "Category_028"
     Product_Category                          Date Order_Demand
1        Category_005 <environment: 0x7fa541571938>       385765
2        Category_005 <environment: 0x7fa54158fd38>       720685
3        Category_005 <environment: 0x7fa5415a5b50>       901025
4        Category_005 <environment: 0x7fa5415cd508>       685745
5        Category_005 <environment: 0x7fa5415d7310>       727900
6        Category_005 <environment: 0x7fa5415e8a40>       785800
7        Category_005 <environment: 0x7fa541611cd8>       743925
8        Category_005 <environment: 0x7fa54163de88>       760275
9        Category_005 <environment: 0x7fa541644fa8>       810445
10       Category_005 <environment: 0x7fa54164fe88>       885165
11       Category_005 <environment: 0x7fa541682c88>       734075
12       Category_005 <environment: 0x7fa54168a390>       583270
13       Category_005 <environment: 0x7fa541697c10>       618370
14       Category_005 <environment: 0x7fa5416b0da0>       910275
15       Category_005 <environment: 0x7fa541a4eba8>       484680
16       Category_005 <environment: 0x7fa541a68780>       679055
17       Category_005 <environment: 0x7fa541a704a8>       533440
18       Category_005 <environment: 0x7fa541a80dd8>       525240
19       Category_005 <environment: 0x7fa541aa2208>      1041150
20       Category_005 <environment: 0x7fa541aae390>       695680
21       Category_005 <environment: 0x7fa541ad42e8>       811530
22       Category_005 <environment: 0x7fa541b50160>       581010
23       Category_005 <environment: 0x7fa541bbb8d8>       693625
24       Category_005 <environment: 0x7fa541bfac50>       885475
25       Category_005 <environment: 0x7fa541c26be0>       858765
26       Category_005 <environment: 0x7fa541c3ad68>       621525
27       Category_005 <environment: 0x7fa541c47078>       784970
28       Category_005 <environment: 0x7fa541c4d830>       670825
29       Category_005 <environment: 0x7fa541c6ada0>       581370
30       Category_005 <environment: 0x7fa541c75600>       653710
31       Category_005 <environment: 0x7fa541c7d600>       630345
32       Category_005 <environment: 0x7fa541c874e8>       745600
33       Category_005 <environment: 0x7fa541c9ada0>       239425
34       Category_005 <environment: 0x7fa541ca4d30>       772860
35       Category_005 <environment: 0x7fa541cacc88>       616000
36       Category_005 <environment: 0x7fa541cb4d68>       834920
37       Category_005 <environment: 0x7fa541cbee10>       505820
38       Category_005 <environment: 0x7fa541cc6b70>       592135
39       Category_005 <environment: 0x7fa541cceb70>       663525
40       Category_005 <environment: 0x7fa541cd8c50>       849075
41       Category_005 <environment: 0x7fa541ce2cf8>       381605
42       Category_005 <environment: 0x7fa541cece48>       555075
43       Category_005 <environment: 0x7fa541cf4f60>       623600
44       Category_005 <environment: 0x7fa541d046a0>       766500
45       Category_005 <environment: 0x7fa541d0e780>       713355
46       Category_005 <environment: 0x7fa541d18860>       599350
47       Category_005 <environment: 0x7fa541d228d0>       492115
48       Category_005 <environment: 0x7fa541d2a9e8>       587635
49       Category_005 <environment: 0x7fa541d34b00>       735770
50       Category_005 <environment: 0x7fa541d3cba8>       620375
51       Category_005 <environment: 0x7fa541d44c88>       623810
52       Category_005 <environment: 0x7fa541d4cda0>       457900
53       Category_005 <environment: 0x7fa541d56ef0>       311725
54       Category_005 <environment: 0x7fa541d5ef60>       952125
55       Category_005 <environment: 0x7fa541d67040>       558650
56       Category_005 <environment: 0x7fa541d6f158>       721015
57       Category_005 <environment: 0x7fa541d79270>       637525
58       Category_005 <environment: 0x7fa541d812e0>       756895
59       Category_005 <environment: 0x7fa541d874b0>       382625
60       Category_005 <environment: 0x7fa541d951c8>       687740
61       Category_005 <environment: 0x7fa541d9d078>       592150
62       Category_005 <environment: 0x7fa541da6ef0>       756270
63       Category_005 <environment: 0x7fa541dae588>       761765
64       Category_005 <environment: 0x7fa541dc42e8>       571575
65       Category_005 <environment: 0x7fa541dcdfa0>       757950
66       Category_005 <environment: 0x7fa541dd6080>       719875
67       Category_005 <environment: 0x7fa541ddda98>       509500
68       Category_005 <environment: 0x7fa541de7670>       618375
69       Category_005 <environment: 0x7fa541df3008>       545250
70       Category_005 <environment: 0x7fa541dfa7f0>       561670
71       Category_005 <environment: 0x7fa541e027b8>       571145
72       Category_005 <environment: 0x7fa541e0c080>       989625
73       Category_005 <environment: 0x7fa541e14128>       798385
74       Category_005 <environment: 0x7fa541e1c1d0>       707080
75       Category_005 <environment: 0x7fa541e26278>       789195
76       Category_005 <environment: 0x7fa541e2e278>       601700
77       Category_005 <environment: 0x7fa541e3b0e8>       611575
78       Category_005 <environment: 0x7fa541e49ec0>       852550
79       Category_005 <environment: 0x7fa541e54198>       740885
80       Category_005 <environment: 0x7fa541e60ac8>       490890
81       Category_005 <environment: 0x7fa541e67a98>       677345
82       Category_005 <environment: 0x7fa541e715c8>       906450
83       Category_005 <environment: 0x7fa541e7f238>       730510
84       Category_005 <environment: 0x7fa541e881d0>       607195
85       Category_005 <environment: 0x7fa541e960f0>       377925
86       Category_005 <environment: 0x7fa541eae828>       706000
87       Category_005 <environment: 0x7fa541eb8828>       945475
88       Category_005 <environment: 0x7fa541ecb9f0>       723350
89       Category_005 <environment: 0x7fa541edccf8>       791425
90       Category_005 <environment: 0x7fa541f28390>       707000
91       Category_005 <environment: 0x7fa541f2fe50>       691500
92       Category_005 <environment: 0x7fa541f37d00>       790325
93       Category_005 <environment: 0x7fa541f41ad0>       599660
94       Category_005 <environment: 0x7fa541f49590>       605050
95       Category_005 <environment: 0x7fa541f56780>      1153275
96       Category_005 <environment: 0x7fa541f60518>       610600
97       Category_005 <environment: 0x7fa541f68470>       751525
98       Category_005 <environment: 0x7fa541f74748>       602300
99       Category_005 <environment: 0x7fa541fa19b8>       713775
100      Category_005 <environment: 0x7fa541fbaa90>       662645
101      Category_005 <environment: 0x7fa541fc5e88>       843720
102      Category_005 <environment: 0x7fa541fcdb78>       911675
103      Category_005 <environment: 0x7fa541fd9b08>       834775
104      Category_005 <environment: 0x7fa541fe57f8>       557420
105      Category_005 <environment: 0x7fa541ff0e80>       347800
106      Category_005 <environment: 0x7fa54200bdd0>       903025
107      Category_005 <environment: 0x7fa542013eb0>      1074475
108      Category_005 <environment: 0x7fa54202c470>       863510
109      Category_005 <environment: 0x7fa542048908>       681920
110      Category_005 <environment: 0x7fa542055580>       628550
111      Category_005 <environment: 0x7fa54205cf60>       630350
112      Category_005 <environment: 0x7fa542066d68>       907145
113      Category_005 <environment: 0x7fa542071b68>       769130
114      Category_005 <environment: 0x7fa54207e978>       844475
115      Category_005 <environment: 0x7fa54208efd0>       832905
116      Category_005 <environment: 0x7fa54209b3c0>       839365
117      Category_005 <environment: 0x7fa5420b04a8>      1012535
118      Category_005 <environment: 0x7fa5420ba208>       757210
119      Category_005 <environment: 0x7fa5420c5858>       811170
120      Category_005 <environment: 0x7fa5420ce828>      1154225
121      Category_005 <environment: 0x7fa5420d6908>       607900
122      Category_005 <environment: 0x7fa5420e0940>       741775
123      Category_005 <environment: 0x7fa5420ea978>       689350
124      Category_005 <environment: 0x7fa5420f4898>       790950
125      Category_005 <environment: 0x7fa5420fc550>       872680
126      Category_005 <environment: 0x7fa542106518>       862070
127      Category_005 <environment: 0x7fa54210e588>       788450
128      Category_005 <environment: 0x7fa542118668>       814910
129      Category_005 <environment: 0x7fa542120710>       869390
130      Category_005 <environment: 0x7fa5421287f0>       584370
131      Category_005 <environment: 0x7fa542132828>      1025675
132      Category_005 <environment: 0x7fa54213a588>       879410
133      Category_005 <environment: 0x7fa542142588>       553650
134      Category_005 <environment: 0x7fa54214e588>       639925
135      Category_005 <environment: 0x7fa542162070>       957875
136      Category_005 <environment: 0x7fa542166208>       742780
137      Category_005 <environment: 0x7fa542179580>       455550
138      Category_005 <environment: 0x7fa5421813f8>       966470
139      Category_005 <environment: 0x7fa5421892a8>       671025
140      Category_005 <environment: 0x7fa542194dd8>       761565
141      Category_005 <environment: 0x7fa54219cac8>       943040
142      Category_005 <environment: 0x7fa5421a4a58>       849810
143      Category_005 <environment: 0x7fa5421b0390>       735695
144      Category_005 <environment: 0x7fa5421bbac0>      1537490
145      Category_005 <environment: 0x7fa5421c39e0>       733550
146      Category_005 <environment: 0x7fa5421cca90>       666000
147      Category_005 <environment: 0x7fa5421d69b0>       863650
148      Category_005 <environment: 0x7fa5421f1238>      1138615
149      Category_005 <environment: 0x7fa5421fdf20>       731050
150      Category_005 <environment: 0x7fa542206b38>       864460
151      Category_005 <environment: 0x7fa54220eb00>      1246810
152      Category_005 <environment: 0x7fa542218ba8>      1177510
153      Category_005 <environment: 0x7fa542220c18>       951850
154      Category_005 <environment: 0x7fa542255c48>       907620
155      Category_005 <environment: 0x7fa54225dc80>      1007165
156      Category_005 <environment: 0x7fa542267388>       740970
157      Category_005 <environment: 0x7fa542273008>       400500
158      Category_005 <environment: 0x7fa542281430>      1447635
159      Category_005 <environment: 0x7fa5422a8320>      1953800
160      Category_005 <environment: 0x7fa5422c2e48>       798735
161      Category_005 <environment: 0x7fa5424abd28>       665275
162      Category_005 <environment: 0x7fa5424b3b30>      1009110
163      Category_005 <environment: 0x7fa5424bc8d0>      1339450
164      Category_005 <environment: 0x7fa5424c8438>      1204590
165      Category_005 <environment: 0x7fa5424dccc0>      1158915
166      Category_005 <environment: 0x7fa5424ec0e0>       900045
167      Category_005 <environment: 0x7fa5424f56d0>       972025
168      Category_005 <environment: 0x7fa5424fd708>       946140
169      Category_005 <environment: 0x7fa5425077b0>      1505760
170      Category_005 <environment: 0x7fa54250f6d0>      1138650
171      Category_005 <environment: 0x7fa54251e908>       860060
172      Category_005 <environment: 0x7fa542528780>       853400
173      Category_005 <environment: 0x7fa542535cf0>       804770
174      Category_005 <environment: 0x7fa54255f660>       704060
175      Category_005 <environment: 0x7fa542568da0>       487575
176      Category_005 <environment: 0x7fa542570dd8>       802210
177      Category_005 <environment: 0x7fa5425789b0>       758725
178      Category_005 <environment: 0x7fa542584a20>       901875
179      Category_005 <environment: 0x7fa54258c748>       703250
180      Category_005 <environment: 0x7fa542594780>       719010
181      Category_005 <environment: 0x7fa54259e278>      1022580
182      Category_005 <environment: 0x7fa5425ac0e0>       617855
183      Category_005 <environment: 0x7fa5425ba8d0>       866850
184      Category_005 <environment: 0x7fa5425cbdd0>       617320
185      Category_005 <environment: 0x7fa5425d3938>       599645
186      Category_005 <environment: 0x7fa5425e67b8>       962260
187      Category_005 <environment: 0x7fa5425f1120>      1013550
188      Category_005 <environment: 0x7fa5425ff270>       622545
189      Category_005 <environment: 0x7fa5426067b8>       267200
190      Category_005 <environment: 0x7fa54260e2e8>      1139615
191      Category_005 <environment: 0x7fa54261cc18>       492135
192      Category_005 <environment: 0x7fa542627468>      1165380
193      Category_005 <environment: 0x7fa54262ef60>       543405
194      Category_005 <environment: 0x7fa54263bee8>       676350
195      Category_005 <environment: 0x7fa542643ba0>      1027085
196      Category_005 <environment: 0x7fa54264ba50>       758635
197      Category_005 <environment: 0x7fa542653778>       669950
198      Category_005 <environment: 0x7fa542662550>       838350
199      Category_005 <environment: 0x7fa5426794a0>       671845
200      Category_005 <environment: 0x7fa54268f938>       911595
201      Category_005 <environment: 0x7fa542699008>       590225
202      Category_005 <environment: 0x7fa5426a0710>       558855
203      Category_005 <environment: 0x7fa5426af660>      1192210
204      Category_005 <environment: 0x7fa5426b7350>       762810
205      Category_005 <environment: 0x7fa5426c1040>      1109400
206      Category_005 <environment: 0x7fa5426ccbe0>       860610
207      Category_005 <environment: 0x7fa5426d6588>       603960
208      Category_005 <environment: 0x7fa5426e1698>      1051625
209      Category_005 <environment: 0x7fa54270ae80>       409750
210      Category_005 <environment: 0x7fa542716710>      1110580
211      Category_005 <environment: 0x7fa5427206a0>       824430
212      Category_005 <environment: 0x7fa542731778>       843620
213      Category_005 <environment: 0x7fa54273ab00>       683975
214      Category_005 <environment: 0x7fa542742860>       742400
215      Category_005 <environment: 0x7fa54274c5f8>       516160
216      Category_005 <environment: 0x7fa542754518>       898075
217      Category_005 <environment: 0x7fa542761158>       676730
218      Category_005 <environment: 0x7fa54276dac0>       975890
219      Category_005 <environment: 0x7fa542778240>       595100
220      Category_005 <environment: 0x7fa542796828>       866785
221      Category_005 <environment: 0x7fa5427a1120>       718500
222      Category_005 <environment: 0x7fa5427ad708>       933530
223      Category_005 <environment: 0x7fa5427b6668>       612525
224      Category_005 <environment: 0x7fa5427c95b8>       768860
225      Category_005 <environment: 0x7fa5428415b8>       897450
226      Category_005 <environment: 0x7fa54284acc0>       731775
227      Category_005 <environment: 0x7fa542857f58>       545700
228      Category_005 <environment: 0x7fa54285ea20>       715425
229      Category_005 <environment: 0x7fa54286b970>       798760
230      Category_005 <environment: 0x7fa542894d68>       830910
231      Category_005 <environment: 0x7fa54289cc88>       919825
232      Category_005 <environment: 0x7fa5428a6c50>       456575
233      Category_005 <environment: 0x7fa5428b2ac8>       453330
234      Category_005 <environment: 0x7fa5428f1900>       672170
235      Category_005 <environment: 0x7fa5428ff740>       767600
236      Category_005 <environment: 0x7fa5429118c8>       503710
237      Category_005 <environment: 0x7fa542919548>       806500
238      Category_005 <environment: 0x7fa5429235b8>       445365
239      Category_005 <environment: 0x7fa54292b3f8>       656650
240      Category_005 <environment: 0x7fa542933270>       599825
241      Category_005 <environment: 0x7fa54294a860>       390200
242      Category_005 <environment: 0x7fa5429525f8>       850425
243      Category_005 <environment: 0x7fa54295e0e0>       706975
244      Category_005 <environment: 0x7fa542982f98>       876365
245      Category_005 <environment: 0x7fa54298cba8>       469325
246      Category_005 <environment: 0x7fa542999f90>       620725
247      Category_005 <environment: 0x7fa5429c40e0>       512075
248      Category_005 <environment: 0x7fa5429cb200>      1042875
249      Category_005 <environment: 0x7fa5429d4710>       689560
250      Category_005 <environment: 0x7fa5429e0bd0>       781300
251      Category_005 <environment: 0x7fa5429f1708>       770105
252      Category_005 <environment: 0x7fa542a081b0>       628510
253      Category_005 <environment: 0x7fa542a11810>       844650
254      Category_005 <environment: 0x7fa542a1c798>       712875
255      Category_005 <environment: 0x7fa542a27fc0>       817930
256      Category_005 <environment: 0x7fa542a33f18>       679960
257      Category_005 <environment: 0x7fa542a3dd90>      1325895
258      Category_005 <environment: 0x7fa542a5cee8>       717675
259      Category_005 <environment: 0x7fa542a95fc0>       666700
260      Category_005 <environment: 0x7fa542a9cee8>       702800
261      Category_005 <environment: 0x7fa542aaa0d8>       853100
262      Category_006 <environment: 0x7fa542ac5078>      1937725
263      Category_006 <environment: 0x7fa542ad22a0>      1634534
264      Category_006 <environment: 0x7fa542adb200>      1308601
265      Category_006 <environment: 0x7fa537345ec0>      1008368
266      Category_006 <environment: 0x7fa5370a1928>      1422566
267      Category_006 <environment: 0x7fa537044df0>      2261507
268      Category_006 <environment: 0x7fa537032280>      1133425
269      Category_006 <environment: 0x7fa537013698>       999618
270      Category_006 <environment: 0x7fa537009200>      2366886
271      Category_006 <environment: 0x7fa536ff2110>      1561106
272      Category_006 <environment: 0x7fa536feae68>      1366316
273      Category_006 <environment: 0x7fa536fe18b0>       787024
274      Category_006 <environment: 0x7fa536fd6730>      1237146
275      Category_006 <environment: 0x7fa536fcf1b0>      1675824
276      Category_006 <environment: 0x7fa536fbde00>      1107213
277      Category_006 <environment: 0x7fa536fb1c78>      1264628
278      Category_006 <environment: 0x7fa536f7c688>      1718522
279      Category_006 <environment: 0x7fa536f71cb0>       912045
280      Category_006 <environment: 0x7fa536f69c08>      1262838
281      Category_006 <environment: 0x7fa536f60a78>      1535479
282      Category_006 <environment: 0x7fa536be38e8>      1672337
283      Category_006 <environment: 0x7fa536bcfc78>      1418130
284      Category_006 <environment: 0x7fa536bc63e8>      1876127
285      Category_006 <environment: 0x7fa536bbb370>      1086245
286      Category_006 <environment: 0x7fa536bb3760>      1628917
287      Category_006 <environment: 0x7fa536ba9808>       727843
288      Category_006 <environment: 0x7fa536b9e148>      1093364
289      Category_006 <environment: 0x7fa536b90ca8>      1673245
290      Category_006 <environment: 0x7fa536b65568>      1037428
291      Category_006 <environment: 0x7fa536b56110>       662778
292      Category_006 <environment: 0x7fa536b4e848>      1458092
293      Category_006 <environment: 0x7fa536b41f18>      1585331
294      Category_006 <environment: 0x7fa536b3a110>       383023
295      Category_006 <environment: 0x7fa536b30538>      1781166
296      Category_006 <environment: 0x7fa536b28f80>      1076225
297      Category_006 <environment: 0x7fa536b19258>      1042868
298      Category_006 <environment: 0x7fa536b0a650>      1065933
299      Category_006 <environment: 0x7fa536a88b90>       801602
300      Category_006 <environment: 0x7fa536a718b0>      1224307
301      Category_006 <environment: 0x7fa536a672c8>      1287696
302      Category_006 <environment: 0x7fa536a2a340>       915554
303      Category_006 <environment: 0x7fa536a205a8>      1608873
304      Category_006 <environment: 0x7fa5369d13e0>       890626
305      Category_006 <environment: 0x7fa5369c0a08>      1162875
306      Category_006 <environment: 0x7fa5369b5c08>      1243658
307      Category_006 <environment: 0x7fa5369aca78>      1184933
308      Category_006 <environment: 0x7fa536757998>       976428
309      Category_006 <environment: 0x7fa536625ad8>      1074729
