[1] "Category_006"
    Product_Category                          Date Order_Demand
1       Category_006 <environment: 0x7fe139ba9f10>      1937725
2       Category_006 <environment: 0x7fe139bb5a78>      1634534
3       Category_006 <environment: 0x7fe139bc0aa8>      1308601
4       Category_006 <environment: 0x7fe139bcb720>      1008368
5       Category_006 <environment: 0x7fe139bd4bf8>      1422566
6       Category_006 <environment: 0x7fe14d6f5f00>      2261507
7       Category_006 <environment: 0x7fe14d597688>      1133425
8       Category_006 <environment: 0x7fe14d4d2438>       999618
9       Category_006 <environment: 0x7fe14d4c4ef0>      2366886
10      Category_006 <environment: 0x7fe14d4b2c18>      1561106
11      Category_006 <environment: 0x7fe14d498b70>      1366316
12      Category_006 <environment: 0x7fe14d488500>       787024
13      Category_006 <environment: 0x7fe14d479700>      1237146
14      Category_006 <environment: 0x7fe14d464408>      1675824
15      Category_006 <environment: 0x7fe14d44b4c0>      1107213
16      Category_006 <environment: 0x7fe14d443ae0>      1264628
17      Category_006 <environment: 0x7fe14d3f89e8>      1718522
18      Category_006 <environment: 0x7fe14d3ecda0>       912045
19      Category_006 <environment: 0x7fe14d3e3c10>      1262838
20      Category_006 <environment: 0x7fe14d3c4588>      1535479
21      Category_006 <environment: 0x7fe14d3bd120>      1672337
22      Category_006 <environment: 0x7fe14d3b5660>      1418130
23      Category_006 <environment: 0x7fe14d3abee8>      1876127
24      Category_006 <environment: 0x7fe14d3a1890>      1086245
25      Category_006 <environment: 0x7fe14d38eda0>      1628917
26      Category_006 <environment: 0x7fe14d387ee8>       727843
27      Category_006 <environment: 0x7fe14d37df90>      1093364
28      Category_006 <environment: 0x7fe14d33b740>      1673245
29      Category_006 <environment: 0x7fe14d32d740>      1037428
30      Category_006 <environment: 0x7fe14d325a18>       662778
31      Category_006 <environment: 0x7fe14d31ba88>      1458092
32      Category_006 <environment: 0x7fe14cf973c8>      1585331
33      Category_006 <environment: 0x7fe14cf888c8>       383023
34      Category_006 <environment: 0x7fe14cf7c970>      1781166
35      Category_006 <environment: 0x7fe14cf71898>      1076225
36      Category_006 <environment: 0x7fe14cf660e8>      1042868
37      Category_006 <environment: 0x7fe14cf5e938>      1065933
38      Category_006 <environment: 0x7fe14cf51470>       801602
39      Category_006 <environment: 0x7fe14ceff9b0>      1224307
40      Category_006 <environment: 0x7fe14cef5dd8>      1287696
41      Category_006 <environment: 0x7fe14ceeeb30>       915554
42      Category_006 <environment: 0x7fe14ce8da90>      1608873
43      Category_006 <environment: 0x7fe14ce84bd8>       890626
44      Category_006 <environment: 0x7fe14ce52468>      1162875
45      Category_006 <environment: 0x7fe14ce47978>      1243658
46      Category_006 <environment: 0x7fe14ce3c708>      1184933
47      Category_006 <environment: 0x7fe14ce20e40>       976428
48      Category_006 <environment: 0x7fe14ce13860>      1074729
49      Category_006 <environment: 0x7fe14ce0a1c8>      1496366
50      Category_006 <environment: 0x7fe14ce00eb0>      1547527
51      Category_006 <environment: 0x7fe14cdf3780>      1229810
52      Category_006 <environment: 0x7fe14cdec660>       387043
53      Category_006 <environment: 0x7fe14cddfd30>       105960
54      Category_006 <environment: 0x7fe14cdd6c48>      2040012
55      Category_006 <environment: 0x7fe14cd9d550>      1259511
