[1] "Category_005"
    Product_Category                          Date Order_Demand
1       Category_005 <environment: 0x7f8868435e40>       385765
2       Category_005 <environment: 0x7f886845ec78>       720685
3       Category_005 <environment: 0x7f883f6f5ee8>       901025
4       Category_005 <environment: 0x7f883f6faa90>       685745
5       Category_005 <environment: 0x7f883f705f20>       727900
6       Category_005 <environment: 0x7f883f714320>       785800
7       Category_005 <environment: 0x7f883f729fc8>       743925
8       Category_005 <environment: 0x7f883f732390>       760275
9       Category_005 <environment: 0x7f883fb1ba50>       810445
10      Category_005 <environment: 0x7f883fb24e80>       885165
11      Category_005 <environment: 0x7f883fb304e0>       734075
12      Category_005 <environment: 0x7f883fb3da88>       583270
13      Category_005 <environment: 0x7f883fb50de8>       618370
14      Category_005 <environment: 0x7f883fb69370>       910275
15      Category_005 <environment: 0x7f883fb90f20>       484680
16      Category_005 <environment: 0x7f883fb9b5b0>       679055
17      Category_005 <environment: 0x7f883fba8a08>       533440
18      Category_005 <environment: 0x7f883fbb4308>       525240
19      Category_005 <environment: 0x7f883fc08400>      1041150
20      Category_005 <environment: 0x7f883fc0fd00>       695680
21      Category_005 <environment: 0x7f883fc433f8>       811530
22      Category_005 <environment: 0x7f883fc4a6a0>       581010
23      Category_005 <environment: 0x7f883fc54208>       693625
24      Category_005 <environment: 0x7f883fc5f2e0>       885475
25      Category_005 <environment: 0x7f883f7a4f60>       858765
26      Category_005 <environment: 0x7f884803ff58>       621525
27      Category_005 <environment: 0x7f88480bdb30>       784970
28      Category_005 <environment: 0x7f88480f4a20>       670825
29      Category_005 <environment: 0x7f8848113580>       581370
30      Category_005 <environment: 0x7f884811a4a8>       653710
31      Category_005 <environment: 0x7f8848124550>       630345
32      Category_005 <environment: 0x7f8848131fc8>       745600
33      Category_005 <environment: 0x7f88481463c8>       239425
34      Category_005 <environment: 0x7f8848150b70>       772860
35      Category_005 <environment: 0x7f8848161468>       616000
36      Category_005 <environment: 0x7f884816ac88>       834920
37      Category_005 <environment: 0x7f8848181820>       505820
38      Category_005 <environment: 0x7f884818b468>       592135
39      Category_005 <environment: 0x7f8848199fc8>       663525
40      Category_005 <environment: 0x7f88481a2b38>       849075
41      Category_005 <environment: 0x7f88481aca90>       381605
42      Category_005 <environment: 0x7f88481b4b70>       555075
43      Category_005 <environment: 0x7f88481beb38>       623600
44      Category_005 <environment: 0x7f88481c6a90>       766500
45      Category_005 <environment: 0x7f88481ceb38>       713355
46      Category_005 <environment: 0x7f88481d8c50>       599350
47      Category_005 <environment: 0x7f88481ea0a8>       492115
48      Category_005 <environment: 0x7f88481f0208>       587635
49      Category_005 <environment: 0x7f88481f8278>       735770
50      Category_005 <environment: 0x7f8848200390>       620375
51      Category_005 <environment: 0x7f884820a470>       623810
52      Category_005 <environment: 0x7f8848214550>       457900
53      Category_005 <environment: 0x7f884821e630>       311725
54      Category_005 <environment: 0x7f8848226748>       952125
55      Category_005 <environment: 0x7f8848230828>       558650
56      Category_005 <environment: 0x7f88afd6e508>       721015
57      Category_005 <environment: 0x7f88684897e8>       637525
58      Category_005 <environment: 0x7f88684938c8>       756895
59      Category_005 <environment: 0x7f886849d9e0>       382625
60      Category_005 <environment: 0x7f88684a5a88>       687740
61      Category_005 <environment: 0x7f88684afb68>       592150
62      Category_005 <environment: 0x7f88684b7bd8>       756270
63      Category_005 <environment: 0x7f88684bfbd8>       761765
64      Category_005 <environment: 0x7f88684c7a50>       571575
65      Category_005 <environment: 0x7f88684d1660>       757950
66      Category_005 <environment: 0x7f88684e6508>       719875
67      Category_005 <environment: 0x7f88684f0000>       509500
68      Category_005 <environment: 0x7f88684f80a8>       618375
69      Category_005 <environment: 0x7f8868501c48>       545250
70      Category_005 <environment: 0x7f8868509740>       561670
