[1] "Category_019"
     Product_Category                          Date Order_Demand
1        Category_005 <environment: 0x7fa14c044938>       385765
2        Category_005 <environment: 0x7fa14c065f38>       720685
3        Category_005 <environment: 0x7fa14c07ef50>       901025
4        Category_005 <environment: 0x7fa14c0ad708>       685745
5        Category_005 <environment: 0x7fa14c0b7b10>       727900
6        Category_005 <environment: 0x7fa14c0c9240>       785800
7        Category_005 <environment: 0x7fa14c0f6ed8>       743925
8        Category_005 <environment: 0x7fa14c125c88>       760275
9        Category_005 <environment: 0x7fa14c12cda8>       810445
10       Category_005 <environment: 0x7fa14c137c88>       885165
11       Category_005 <environment: 0x7fa14c16c288>       734075
12       Category_005 <environment: 0x7fa14c173990>       583270
13       Category_005 <environment: 0x7fa14c181210>       618370
14       Category_005 <environment: 0x7fa14c19a3a0>       910275
15       Category_005 <environment: 0x7fa14c54f1a8>       484680
16       Category_005 <environment: 0x7fa14c568d80>       679055
17       Category_005 <environment: 0x7fa14c570aa8>       533440
18       Category_005 <environment: 0x7fa14c5813d8>       525240
19       Category_005 <environment: 0x7fa14c5a2808>      1041150
20       Category_005 <environment: 0x7fa14c5ae990>       695680
21       Category_005 <environment: 0x7fa14c5d48e8>       811530
22       Category_005 <environment: 0x7fa14c650760>       581010
23       Category_005 <environment: 0x7fa14c6bbed8>       693625
24       Category_005 <environment: 0x7fa14c6fb250>       885475
25       Category_005 <environment: 0x7fa14c7271e0>       858765
26       Category_005 <environment: 0x7fa14c73b368>       621525
27       Category_005 <environment: 0x7fa14c747678>       784970
28       Category_005 <environment: 0x7fa14c74de30>       670825
29       Category_005 <environment: 0x7fa14c76b3a0>       581370
30       Category_005 <environment: 0x7fa14c775c00>       653710
31       Category_005 <environment: 0x7fa14c77dc00>       630345
32       Category_005 <environment: 0x7fa14c787ae8>       745600
33       Category_005 <environment: 0x7fa14c79b3a0>       239425
34       Category_005 <environment: 0x7fa14c7a5330>       772860
35       Category_005 <environment: 0x7fa14c7ad288>       616000
36       Category_005 <environment: 0x7fa14c7b5368>       834920
37       Category_005 <environment: 0x7fa14c7bf410>       505820
38       Category_005 <environment: 0x7fa14c7c7170>       592135
39       Category_005 <environment: 0x7fa14c7cf170>       663525
40       Category_005 <environment: 0x7fa14c7d9250>       849075
41       Category_005 <environment: 0x7fa14c7e32f8>       381605
42       Category_005 <environment: 0x7fa14c7ed448>       555075
43       Category_005 <environment: 0x7fa14c7f5560>       623600
44       Category_005 <environment: 0x7fa13a80d4a0>       766500
45       Category_005 <environment: 0x7fa13a817580>       713355
46       Category_005 <environment: 0x7fa13a821660>       599350
47       Category_005 <environment: 0x7fa13a82b6d0>       492115
48       Category_005 <environment: 0x7fa13a8337e8>       587635
49       Category_005 <environment: 0x7fa13a83d900>       735770
50       Category_005 <environment: 0x7fa13a8459a8>       620375
51       Category_005 <environment: 0x7fa13a84da88>       623810
52       Category_005 <environment: 0x7fa13a855ba0>       457900
53       Category_005 <environment: 0x7fa13a85fcf0>       311725
54       Category_005 <environment: 0x7fa13a867d60>       952125
55       Category_005 <environment: 0x7fa13a86fe40>       558650
56       Category_005 <environment: 0x7fa13a877f58>       721015
57       Category_005 <environment: 0x7fa13a882070>       637525
58       Category_005 <environment: 0x7fa13a88a0e0>       756895
59       Category_005 <environment: 0x7fa13a8902b0>       382625
60       Category_005 <environment: 0x7fa13a89dfc8>       687740
61       Category_005 <environment: 0x7fa13a8a5e78>       592150
62       Category_005 <environment: 0x7fa13a8afcf0>       756270
63       Category_005 <environment: 0x7fa13a8b7388>       761765
64       Category_005 <environment: 0x7fa13a8cd0e8>       571575
65       Category_005 <environment: 0x7fa13a8d6da0>       757950
66       Category_005 <environment: 0x7fa13a8dee80>       719875
67       Category_005 <environment: 0x7fa13a8e6898>       509500
68       Category_005 <environment: 0x7fa13a8f0470>       618375
69       Category_005 <environment: 0x7fa13a8fbe08>       545250
70       Category_005 <environment: 0x7fa13a9035f0>       561670
71       Category_005 <environment: 0x7fa13a90b5b8>       571145
72       Category_005 <environment: 0x7fa13a914e80>       989625
73       Category_005 <environment: 0x7fa13a91cf28>       798385
74       Category_005 <environment: 0x7fa13a924fd0>       707080
75       Category_005 <environment: 0x7fa13a92f078>       789195
76       Category_005 <environment: 0x7fa13a937078>       601700
77       Category_005 <environment: 0x7fa13a943ee8>       611575
78       Category_005 <environment: 0x7fa13a952cc0>       852550
79       Category_005 <environment: 0x7fa13a95cf98>       740885
80       Category_005 <environment: 0x7fa13a9698c8>       490890
81       Category_005 <environment: 0x7fa13a970898>       677345
82       Category_005 <environment: 0x7fa13a97a3c8>       906450
83       Category_005 <environment: 0x7fa13a988038>       730510
84       Category_005 <environment: 0x7fa13a990fd0>       607195
85       Category_005 <environment: 0x7fa13a99eef0>       377925
86       Category_005 <environment: 0x7fa13a9b7628>       706000
87       Category_005 <environment: 0x7fa13a9c1628>       945475
88       Category_005 <environment: 0x7fa13a9d47f0>       723350
89       Category_005 <environment: 0x7fa13a9e5af8>       791425
90       Category_005 <environment: 0x7fa13aa31190>       707000
91       Category_005 <environment: 0x7fa13aa38c50>       691500
92       Category_005 <environment: 0x7fa13aa40b00>       790325
93       Category_005 <environment: 0x7fa13aa4a8d0>       599660
